    app2();<br/><br/>            1739在
<br/><br/>    另一个方向，三个身影，正在那里观望着小金的举动。
<br/><br/>    叶帆察觉到，那就是北玄派的三个塑灵境修士，一个天灵带着两个地灵，当初在红月岛也见过，有点印象，只是不知道具体叫什么。那
<br/><br/>    三个修士自然也看到了叶帆，光是看到叶帆这背后的剑翼，他们就已经认出了叶帆的身份！
<br/><br/>    当初席卷整个古仙灵界的强大剑修，在红月岛一战更惊天地泣鬼神，一剑斩天宝，力压各派开山老祖，给他们留下了难以磨灭的印象！从
<br/><br/>    那以后，古仙灵界都没人敢对凡人颐指气使了，生怕这位心怀苍生的高人突然出现。虽
<br/><br/>    然一段时间销声匿迹，不少人都传言这剑修其实已经死于天罚之下，但还是不少人相信，叶帆并没死。这
<br/><br/>    一下，三个修士终于确信，传言是假的，这名神秘的剑道强者，真的还在古仙灵界好好活着！三
<br/><br/>    人心里惊疑不定，暗想这一次的妖兽大军出现，果然是大动静，把这位隐藏的古仙灵界第一高手都引出来了！
<br/><br/>    这会儿见到了若不过来拜见一下，他们生怕高人怪罪他们不够恭敬，于是赶紧朝叶帆这边飞来。
<br/><br/>    “北玄派裴花道人，拜见……前辈”，白苍苍的天灵境长老，这会儿见到叶帆，也索性叫起了前辈。叶
<br/><br/>    帆蹙眉，似乎他易容也没意义，自己的剑意，很容易辨认，他们光是认剑意就知道是他了。
<br/><br/>    时蓝雨则明眸闪闪亮，很是自豪地看着叶帆，没想到爱人在古仙灵界都这么有牌面，动不动就有人来毕恭毕敬地拜谒。“
<br/><br/>    你们三个，在这里做什么，为何不去杀妖兽”，叶帆索性撤掉自己无用易容，露出本尊样子问道。三
<br/><br/>    名长老一见，果然是叶帆，格外拘谨恭敬起来。裴
<br/><br/>    花解释道：“是这样的……前辈，我们北玄派传有古蛮御兽术，擅长控制兽灵，降服妖兽变为我们的灵兽。
<br/><br/>    那条妖龙虽然不知道何种品类，但实力极高，单纯实力应该达到了地灵，对我们有较大威胁。加
<br/><br/>    上这龙属妖兽战力拔群，恢复力惊人，我们想等它消耗一些，再去降服……”
<br/><br/>    叶帆皱眉，不说他还没注意，小金也不知道吃什么什么，实力突飞猛进，竟然从结丹期，冲击到了塑灵境，孕育出了兽灵。难
<br/><br/>    怪变化如此大，这可真是大幅度的境界提升啊！
<br/><br/>    “这四处都是妖兽，你们的弟子都死伤惨重了，你们还有闲心在这里坐山观虎斗？”
<br/><br/>    叶帆冷笑了一声：“毕竟还是自己降服一头强大的妖兽比较重要，其他的人命都可以先放放是吧？”
<br/><br/>    裴花长老三人面色尴尬，他们确实是对下面的[笔趣阁 www.biquger.info]小金虎视眈眈。
<br/><br/>    这看着有机会进化成龙的妖兽，又还是他们能够击败降服的阶段，他们自然很是渴望得到。
<br/><br/>    且不说归谁，哪怕抓回北玄派去，也是一镇派神兽级别的。
<br/><br/>    “你们有古蛮御兽术，为何不对这些四处为祸的妖兽使用？”叶帆又问道。虽
<br/><br/>    然他大概知道原因，但还是想确认一下。
<br/><br/>    裴花长老拱手道：“回禀前辈，这古蛮御兽术，只对有灵智的妖兽管用。
<br/><br/>    这些不知道从哪冒出来的奇怪妖兽，根本是残暴无比的凶兽毒虫。
<br/><br/>    我们的御兽术，根本对它们不管用，只会令它们受刺激，格外暴戾”。叶
<br/><br/>    帆心想果然如此，这似乎跟卡洛克所说的，无法沟通这些怪物的精神，是一个道理。毕
<br/><br/>    竟这些生物是基因突变，它们本身并不是什么灵兽妖兽，说白了，就是种族本身没那么高级。
<br/><br/>    “你们走吧，去杀那些四处作乱的妖兽，这里我会处理”，叶帆大手一挥，直接让他们走人。
<br/><br/>    裴花长老皱眉，很是迟疑，不舍地看看那金光闪闪的飞龙……
<br/><br/>    “怎么……你们不想走？”叶帆目光渐渐冷了下来，扫了三人一眼。
