    ：[]
                :///！！<br/><br/>    第1229章
                
            
            <br/><br/>    挡在了洛情的身前。
                
            
            <br/><br/>    与洛情打了起来。
                
            
            <br/><br/>    交手数个回合，虽然稍落下风，却也能拦得住洛情。
                
            
            <br/><br/>    洛清渊拿着罗盘，也找到了楚镜的位置。
                
            
            <br/><br/>    当看到那激烈交战时，微微一惊，立刻跑了过去。
                
            
            <br/><br/>    直接解掉阵法控制，将楚镜给放了出来。
                
            
            <br/><br/>    洛情看到洛清渊来时，一时出神，被洛云喜一掌逼退数米远。
                
            
            <br/><br/>    她震惊的抬起头，“洛清渊，你竟然！”
                
            
            <br/><br/>    洛清渊眸光冷冽的看着她，“你的阵法，还弱了些。”
                
            
            <br/><br/>    “我送你一道。”
                
                    
                
            
            <br/><br/>    洛清渊眼眸一冷，祭出天命罗盘。
                
            
            <br/><br/>    “八方血杀！”
                
            
            <br/><br/>    一个金阵猛地腾起，在天空中蔓延开来，变得极大，将洛情给笼罩其中。
                
            
            <br/><br/>    洛情想要逃，却逃不掉了。
                
            
            <br/><br/>    她摊开手，看着手心飘起丝丝缕缕的红丝，被头上阵法吸入其中。
                
            
            <br/><br/>    随即她惊骇的意识到，这是她的血！
                
            
            <br/><br/>    洛清渊目光冷冽的看着她，“七天，你就会变成一具干尸。”
                
            
            <br/><br/>    “我原本念及同门情谊，饶你一条生路，是你纠缠不休，不肯放过。”
                
            
            <br/><br/>    “你不是想要天命罗盘吗？让你死在天命罗盘的阵法之下，你也能如愿了。”
                
            
            <br/><br/>    八方血杀，这是用来杀人的阵法。
                
            
            <br/><br/>    一般是不能用的，这阵法对自身的反噬也很大。
                
            
            <br/><br/>    但是她现在已经这样了，还差多一个反噬吗。
                
            
            <br/><br/>    这阵法非常残忍。
                
            
            <br/><br/>    七天时间，阵法.会吸干人的鲜血和精气，变成一具干尸。
                
            
            <br/><br/>    路过的人都会看到洛情，但是看不到阵法。
                
            
            <br/><br/>    洛情会看着无数人从此处经过，但是自己却只能慢慢等死。
                
            
            <br/><br/>    “洛清渊！放我出去！”
                
            
            <br/><br/>    洛清渊目光轻蔑的看了她一眼，“别说这样命令我放了你，就是你现在跪下求我，也来不及了。”
                
            
            <br/><br/>    她目之所及，一片死气。
                
            
            <br/><br/>    说完，冷冷转身离去。
                
            
            <br/><br/>    芝草正带着大包小包找来，“镇上的人突然都回家了，是不是发生了什么？王妃没事吧？”
                
            
            <br/><br/>    “没事，东西既然都买好了，那就出发吧。”
                
            
            <br/><br/>    于是几人回了马车上，继续出发。
                
            
            <br/><br/>    只不过这次，马车上，这次又多了一个人。
                
            
            <br/><br/>    洛云喜。
                
            
            <br/><br/>    “你怎么会来这儿？”洛清渊问道。
                
            
            <br/><br/>    洛云喜答道：“一直没见你的踪影，摄政王府又传出你的死讯，我到处寻你不得，以为你真死了，我就去了你的坟墓。”
                
            
            <br/><br/>    “结果发现，棺材被人动过，尸体也被人动过，手部似乎还被人撕咬过......”
                
            
            <br/><br/>    “我也不知道是怎么回事，就又埋好了。”
                
            
            <br/><br/>    “前两日听说摄政王府离开了一辆马车，我就一路追来了。”
                
            
            <br/><br/>    “没想到你还活着。”
                
            
            <br/><br/>    洛云喜松了口气。
                
            
            <br/><br/>    洛清渊思索着她的话，倒是有些诧异，难道是洛情去动了坟墓，看到了尸体。
                
            
            <br/><br/>    才知道她还没死，所以才会找到王府来，放了一把火。
                
            
            <br/><br/>    不过，洛情也用不着跟尸体泄愤吧。
                
            
            <br/><br/>    “你接下来是要去哪里？”洛云喜问道。
                
            
            <br/><br/>    洛清渊答道：“西陵。”
                
            
            <br/><br/>    “这一去，可能很久不会回来了，你今后不必跟着我了，去溪阳照顾好你姐吧。”
                
            
            <br/><br/>    洛云喜点点头，又说：“那我送你到西陵吧。”
                
            
            <br/><br/>    “我可以不跟着你，但是有个家伙肯定要跟着你的。”
                
            
            <br/><br/>    洛云喜摊开手心，掌心之中腾起一股黑烟，传来一个粗犷的声音——
                
            <br/><br/>
