    app2();<br/><br/>    叶帆此时的神识覆盖范围极大，明显感觉到，三人正从不同方向，极快速度离开。
<br/><br/>    “该死……真会跑啊。”
<br/><br/>    叶帆寻思了下，自己若追赶上去，成功率大概是一半。
<br/><br/>    因为对方比自己熟悉地形，而且有可能半途有什么阻碍。
<br/><br/>    与其这样，不如假装“跟丢了”。
<br/><br/>    对方肯定想不到，他们跑出数百里，乃至数千里，其实都在自己的追踪范围内。
<br/><br/>    叶帆下定主意，就认准了青苑的逃跑路线。
<br/><br/>    隔了数百里，叶帆远远地跟踪。
<br/><br/>    半路上，白千落因为担心，出来看了一下。
<br/><br/>    叶帆直接让女人回去好好待着，告诉她可能就快找到若莲的族人了。
<br/><br/>    白千落一听，立刻回到了戒指里，生怕打扰到叶帆。
<br/><br/>    青苑非常警觉，绕了好大一圈子，过了两天左右，才放慢速度。
<br/><br/>    跟叶帆猜测的差不多，青苑最后还是回到了之前“埋伏”他的那个山谷附近。
<br/><br/>    之所以跑了那么远，只是为了制造假象。
<br/><br/>    叶帆感觉有些古怪，那山谷周围，似乎也没什么东西啊。
<br/><br/>    戈壁，沙漠，荒凉无比。
<br/><br/>    只见青苑到了一个盆地附近后，瞬间，消失了！
<br/><br/>    叶帆一惊，追到了那盆地边缘。
<br/><br/>    “难道这里有什么奇门大阵？”
<br/><br/>    叶帆挠了挠头，要是凌雨薇在就好了。
<br/><br/>    幸亏，他自己还能用无双看看……
<br/><br/>    一番破解后，叶帆果然发现，这前面有各种看不到的壁垒。
<br/><br/>    就好像是一个巨大的迷宫，如果不按照特定的路线进去，就根本走不到这个“隐藏世界”内部。
<br/><br/>    “有意思……这桂元堂的背后，不简单啊”。
<br/><br/>    叶帆见过不少厉害的奇门阵法，就算他自己不怎么会，但眼界还是在的。
<br/><br/>    这个大阵，非常高级！
<br/><br/>    叶帆一边摸索，一边往里面走了进去。
<br/><br/>    按照特定的走法，进去后，身影从外面的戈壁滩消失了。
<br/><br/>    而叶帆的前方，是一片茫茫的灰白。
<br/><br/>    一直走了半个时辰，中间好几次，叶帆都有点迷路。
<br/><br/>    转来转去，总算前面出现了一片不一样的光亮。
<br/><br/>    走出这个迷阵，[笔趣阁 www.bequge.vip]前方的景象，让叶帆叹为观止！
<br/><br/>    自己这会儿，竟然是在一个山崖的洞口。
<br/><br/>    千丈岩壁，前方是一望无际的原始森林。
<br/><br/>    蔚蓝的天空，鸟雀齐飞，还有一些不认识的小型妖兽，看着生机勃勃。
<br/><br/>    叶帆感知了下，这里的原始之力，空气，各种状况，似乎跟外面也没什么区别。
<br/><br/>    到底是不是桂元堂的药材来源，还有待考证。
<br/><br/>    不过，用如此复杂的大阵，保护这片区域，肯定有什么玄机。
<br/><br/>    叶帆神识一搜索，仔细感知了周围方圆数百里的东西。
<br/><br/>    花鸟鱼虫，飞禽走兽，什么都没放过。
<br/><br/>    “村庄？”
<br/><br/>    叶帆一愣，飞身过去几十里，果然看到一个古色古香的村落！
<br/><br/>    看着再普通不过的人类，正在这里生活。
<br/><br/>    清一色……没有修为。
<br/><br/>    凡人？
